apps/lumina-builder/src/components/lumina/background/LuminaGlassLayer.tsx:18:          "[backdrop-filter:var(--lumina-blur-surface)_var(--lumina-material-saturation)_var(--lumina-material-contrast)_var(--lumina-material-brightness)]",
apps/lumina-builder/src/components/lumina/inspector/controls/PlaceholderControl.tsx:18:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/inspector/controls/PlaceholderControl.tsx:19:        "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/lumina/inspector/LuminaInspectorHeader.tsx:21:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/inspector/LuminaInspectorHeader.tsx:22:        "[background:var(--lumina-surface-panel)]",
apps/lumina-builder/src/components/lumina/inspector/LuminaInspectorFooter.tsx:18:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/inspector/LuminaInspectorFooter.tsx:19:        "[background:var(--lumina-surface-panel)]",
apps/lumina-builder/src/components/lumina/inspector/LuminaInspectorDivider.tsx:14:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/input/toggle/LuminaToggle.tsx:36:              "[background:var(--lumina-surface-selected)]",
apps/lumina-builder/src/components/lumina/input/toggle/LuminaToggle.tsx:37:              "[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/input/toggle/LuminaToggle.tsx:40:              "[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/input/toggle/LuminaToggle.tsx:41:              "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:3:    hero: "--lumina-surface-hero",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:4:    panel: "--lumina-surface-panel",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:5:    card: "--lumina-surface-card",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:7:      "--lumina-surface-interactive",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:9:      "--lumina-surface-selected",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:11:      "--lumina-surface-compact",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:21:      "--lumina-border-standard",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:23:      "--lumina-border-emphasis",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:28:      "--lumina-shadow-panel",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:31:      "--lumina-shadow-hero",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:34:      "--lumina-shadow-selected",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:37:      "--lumina-shadow-hover",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:47:      "--lumina-blur-surface",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:88:      "--lumina-radius-surface",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:91:      "--lumina-radius-inner",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:96:      "--lumina-spacing-compact",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:99:      "--lumina-spacing-standard",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:102:      "--lumina-spacing-relaxed",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:115:      "--lumina-glow-surface",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:118:      "--lumina-glow-opacity",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:123:      "--lumina-motion-duration",
apps/lumina-builder/src/components/lumina/appearance/css/variables.ts:126:      "--lumina-motion-scale",
apps/lumina-builder/src/components/lumina/workspace/LuminaServiceCard.tsx:59:                "[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaServiceCard.tsx:60:                "[background:var(--lumina-surface-selected)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaServiceCard.tsx:61:                "[box-shadow:var(--lumina-shadow-selected)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaServiceCard.tsx:65:                "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaServiceCard.tsx:66:                "[background:var(--lumina-surface-card)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaServiceCard.tsx:67:                "hover:[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaServiceCard.tsx:68:                "hover:[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaServiceCard.tsx:69:                "hover:[box-shadow:var(--lumina-shadow-hover)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaServiceCard.tsx:79:            "[border-radius:var(--lumina-radius-surface)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaServiceCard.tsx:130:                "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspaceHeader.tsx:43:          "rounded-[calc(var(--lumina-radius-surface)*1.35)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspaceHeader.tsx:102:                    "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspaceHeader.tsx:103:                    "[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspaceHeader.tsx:104:                    "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspaceHeader.tsx:143:                "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaStatusBadge.tsx:11:          "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaStatusBadge.tsx:12:          "[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaStatusBadge.tsx:17:          "[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaStatusBadge.tsx:18:          "[background:var(--lumina-surface-selected)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaStatusBadge.tsx:19:          "[box-shadow:var(--lumina-shadow-selected)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaSkeleton.tsx:16:        "[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaSkeleton.tsx:30:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaSkeleton.tsx:31:        "[background:var(--lumina-surface-panel)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaSkeleton.tsx:47:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaSkeleton.tsx:48:        "[background:var(--lumina-surface-card)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaFeedCard.tsx:24:            "hover:[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaFeedCard.tsx:25:            "hover:[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaFeedCard.tsx:26:            "hover:[box-shadow:var(--lumina-shadow-hover)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaBadge.tsx:20:          "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaBadge.tsx:21:          "[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaBadge.tsx:26:          "[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaBadge.tsx:27:          "[background:var(--lumina-surface-selected)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaBadge.tsx:28:          "[box-shadow:var(--lumina-shadow-selected)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaPanelHeader.tsx:35:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaPanelHeader.tsx:36:        "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/lumina/workspace/primitives/LuminaPanelHeader.tsx:37:        "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspaceToolbar.tsx:21:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspaceToolbar.tsx:22:        "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspaceToolbar.tsx:23:        "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspaceToolbar.tsx:24:        "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspacePanel.tsx:41:            "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspacePanel.tsx:42:            "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspacePanel.tsx:43:            "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/lumina/workspace/LuminaWorkspacePanel.tsx:77:            "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/LuminaSegmentedControl.tsx:31:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/LuminaSegmentedControl.tsx:32:        "[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/LuminaSegmentedControl.tsx:33:        "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/lumina/LuminaSegmentedControl.tsx:34:        "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/LuminaSegmentedControl.tsx:59:                    "[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/LuminaSegmentedControl.tsx:60:                    "[background:var(--lumina-surface-selected)]",
